9.795918367,0.367884615
4.081632653,0.398076923
8.755102041,0.516730769
8.306122449,0.369038462
8.408163265,0.363461538
4.102040816,0.383269231
4.204081633,0.409615385
8.734693878,0.471346154
10.34693878,0.491923077
19.36734694,0.434615385
11.42857143,0.411153846
3.87755102,0.433269231
9.081632653,0.475576923
11.67346939,0.400961538
34.95918367,0.476346154
36.71428571,0.440192308
34.36734694,0.483461538
32.67346939,0.440961538
32.69387755,0.462884615
8.93877551,0.462692308
8.979591837,0.490192308
9.530612245,0.492115385
4.265306122,0.458846154
36.55102041,0.566346154
31.18367347,0.406923077
10.06122449,0.404230769
34.93877551,0.441730769
32.87755102,0.482692308
12.06122449,0.385
33.12244898,0.549615385
8.632653061,0.469807692
9.265306122,0.468846154
11.42857143,0.508461538
37.14285714,0.442692308
34.87755102,0.428461538
35.91836735,0.392307692
36.02040816,0.404230769
36.91836735,0.399423077
34,0.405192308
36.55102041,0.477307692
35.65306122,0.515769231
32.85714286,0.517884615
37.28571429,0.409615385
33.06122449,0.486153846
32.14285714,0.414807692
33.40816327,0.487692308
33.75510204,0.369807692
34.91836735,0.505384615
35.08163265,0.483846154
8.836734694,0.415961538
18.2244898,0.52
33.30612245,0.481923077
4.428571429,0.45
36.10204082,0.476346154
31.71428571,0.427884615
32.95918367,0.489807692
33.95918367,0.517692308
33.42857143,0.479038462
8.897959184,0.541923077
33.32653061,0.453269231
32.48979592,0.442692308
16.20408163,0.423846154
35.48979592,0.460192308
32.18367347,0.403076923
9.510204082,0.415384615
35.91836735,0.530769231
32.91836735,0.464230769
8.571428571,0.382115385
33.89795918,0.502692308
32.48979592,0.440961538
9.551020408,0.540961538
35.08163265,0.455769231
33.14285714,0.460576923
8.918367347,0.334423077
35.79591837,0.391153846
32.85714286,0.482692308
4.346938776,0.45
32.53061224,0.480961538
32.81632653,0.355
31.26530612,0.403846154
8.693877551,0.453846154
8.612244898,0.349038462
35.24489796,0.346153846
33.89795918,0.309423077
31.93877551,0.465769231
33,0.51
32.16326531,0.567307692
31.65306122,0.491153846
32.79591837,0.545769231
33.36734694,0.512307692
8.87755102,0.399038462
37.08163265,0.439423077
8.755102041,0.482884615
8.816326531,0.399230769
12.36734694,0.457692308
34.79591837,0.380192308
31.85714286,0.457307692
4,0.447692308
9.306122449,0.349038462
10.71428571,0.256538462
36.24489796,0.554807692
31.7755102,0.503846154
8.163265306,0.520961538
3.918367347,0.3275
3.795918367,0.392884615
10.3877551,0.395384615
17.44897959,0.453269231
2.836734694,0.314807692
9.367346939,0.4575
8.979591837,0.390961538
4.551020408,0.274807692
35.10204082,0.365
31.10204082,0.555961538
9.428571429,0.489807692
11.18367347,0.498076923
9.204081633,0.443461538
4.387755102,0.370576923
9.755102041,0.314230769
33.53061224,0.471730769
33.42857143,0.478076923
8.836734694,0.405192308
9.183673469,0.440384615
3.632653061,0.513269231
4.591836735,0.418846154
8.326530612,0.398461538
4.163265306,0.391923077
2.306122449,0.322115385
35.67346939,0.534615385
35.55102041,0.520192308
34.59183673,0.499038462
34.12244898,0.485
35.36734694,0.394807692
34.85714286,0.556538462
35.83673469,0.431730769
37.71428571,0.525769231
36.18367347,0.506538462
36.73469388,0.451346154
31.91836735,0.406153846
33.04081633,0.44
33.69387755,0.532115385
32.69387755,0.559807692
32,0.533076923
33.32653061,0.502115385
9.489795918,0.394230769
9.204081633,0.335
8.387755102,0.418269231
9.346938776,0.476346154
3.755102041,0.428846154
9.530612245,0.534615385
3.87755102,0.437307692
4.326530612,0.354423077
8.918367347,0.470192308
9.326530612,0.297115385
8.408163265,0.453269231
3.979591837,0.322692308
3.591836735,0.451538462
8.326530612,0.440192308
3.367346939,0.383269231
4.040816327,0.387307692
9.040816327,0.468846154
4.408163265,0.425961538
8.653061224,0.416346154
3.836734694,0.355576923
9.081632653,0.440576923
9.959183673,0.526923077
9.591836735,0.333076923
33.51020408,0.541730769
34.87755102,0.399038462
31.2244898,0.4025
33.12244898,0.497884615
8.653061224,0.508461538
35.10204082,0.521730769
37.24489796,0.551153846
36.65306122,0.508269231
35.85714286,0.4725
33.59183673,0.500576923
33.30612245,0.412115385
37.6122449,0.530192308
37.04081633,0.489615385
35.95918367,0.548846154
